temperature,humidity,methane,Smoke
96,2,43,1
80,2,59,1
37,18,9,0
56,2,62,1
75,5,53,1
98,5,52,1
88,3,65,1
94,5,55,1
33,19,15,0
31,16,7,0
92,5,44,1
21,58,3,0
85,5,65,1
59,3,57,1
26,54,7,0
74,4,60,1
69,5,42,1
95,2,40,1
45,27,9,0
20,64,5,0
59,4,53,1
100,3,70,1
75,3,62,1
46,30,9,0
93,3,55,1
47,29,14,0
51,3,63,1
70,3,57,1
54,3,46,1
43,11,7,0
89,4,44,1
93,2,58,1
82,2,47,1
56,4,41,1
50,23,13,0
63,2,62,1
73,3,42,1
55,2,41,1
22,80,4,0
88,4,67,1
53,5,65,1
64,3,51,1
38,21,8,0
25,70,6,0
46,20,15,0
77,4,66,1
48,22,13,0
41,20,9,0
60,2,55,1
81,5,56,1
66,4,40,1
100,3,47,1
44,35,12,0
89,3,60,1
58,2,59,1
56,2,50,1
62,3,46,1
25,53,2,0
33,12,15,0
31,23,9,0
35,17,15,0
23,62,4,0
85,3,51,1
33,26,9,0
65,4,65,1
32,24,11,0
78,2,53,1
64,2,61,1
52,2,70,1
61,4,63,1
94,4,60,1
94,2,51,1
91,3,54,1
23,75,1,0
98,5,42,1
45,31,12,0
77,5,69,1
46,25,11,0
45,35,7,0
35,18,10,0
74,5,45,1
66,5,60,1
99,3,40,1
90,4,41,1
93,3,49,1
36,35,15,0
66,2,42,1
32,35,12,0
75,2,61,1
92,2,55,1
30,77,3,0
88,4,46,1
77,4,41,1
88,3,65,1
38,34,10,0
67,3,41,1
21,69,1,0
37,17,15,0
58,2,64,1
23,50,6,0
86,2,63,1
70,3,52,1
55,4,66,1
86,5,46,1
94,2,51,1
54,3,60,1
34,12,10,0
56,4,69,1
21,77,7,0
80,3,60,1
33,31,10,0
76,5,58,1
48,17,12,0
76,4,68,1
73,5,47,1
43,27,10,0
45,19,14,0
59,3,53,1
94,3,60,1
51,2,42,1
39,21,15,0
56,3,60,1
86,4,40,1
94,5,64,1
38,19,7,0
30,80,0,0
45,15,13,0
32,11,9,0
33,21,15,0
80,4,40,1
88,3,58,1
95,4,56,1
92,2,69,1
42,32,12,0
46,15,12,0
82,4,66,1
74,3,40,1
48,34,7,0
65,2,54,1
27,83,5,0
41,18,8,0
31,18,9,0
28,65,6,0
99,4,61,1
57,3,46,1
69,3,61,1
76,2,55,1
77,2,55,1
53,4,46,1
93,4,54,1
24,69,7,0
83,3,42,1
75,4,57,1
75,2,53,1
75,5,49,1
89,5,48,1
49,26,9,0
64,4,66,1
80,2,70,1
100,2,68,1
88,2,42,1
44,27,9,0
57,5,42,1
83,2,47,1
63,4,54,1
58,3,55,1
26,71,6,0
95,2,45,1
92,3,43,1
32,28,11,0
80,4,64,1
78,3,51,1
39,28,8,0
84,4,59,1
67,4,51,1
20,63,5,0
27,71,5,0
73,5,40,1
23,64,5,0
35,17,10,0
66,4,40,1
34,11,9,0
88,3,62,1
20,51,0,0
37,24,12,0
85,3,55,1
62,3,59,1
47,15,9,0
30,53,2,0
41,20,14,0
78,3,51,1
73,5,65,1
74,4,63,1
88,4,61,1
64,5,66,1
99,5,40,1
82,2,65,1
24,64,1,0
68,2,70,1
78,2,69,1
27,62,0,0
42,31,14,0
23,83,6,0
61,2,55,1
57,2,53,1
45,33,8,0
34,24,8,0
27,78,2,0
44,27,12,0
62,3,63,1
39,29,9,0
98,5,47,1
21,58,4,0
95,5,48,1
37,20,13,0
60,4,57,1
37,27,14,0
32,17,13,0
89,3,63,1
57,4,67,1
93,5,63,1
95,4,43,1
70,3,60,1
42,27,11,0
54,3,57,1
48,28,15,0
21,66,2,0
63,2,65,1
32,14,13,0
76,5,68,1
53,2,62,1
36,31,7,0
35,35,7,0
50,27,12,0
39,21,12,0
75,3,70,1
63,2,69,1
48,23,13,0
70,5,58,1
60,4,66,1
30,69,3,0
86,2,51,1
97,5,49,1
44,35,7,0
90,4,45,1
38,19,9,0
63,3,42,1
86,4,67,1
67,5,54,1
49,14,8,0
90,4,44,1
80,3,53,1
50,33,13,0
87,3,62,1
32,31,9,0
85,3,59,1
37,31,11,0
55,2,45,1
35,17,14,0
46,35,9,0
84,4,66,1
80,4,43,1
95,2,65,1
48,27,13,0
20,55,4,0
47,27,15,0
22,58,2,0
61,5,60,1
79,5,57,1
40,16,8,0
24,60,7,0
36,15,11,0
96,2,56,1
77,4,61,1
93,2,62,1
72,3,63,1
38,19,14,0
52,2,60,1
57,5,53,1
99,3,61,1
40,35,10,0
97,3,52,1
39,35,7,0
22,54,3,0
29,69,3,0
36,19,7,0
30,58,6,0
71,2,70,1
69,4,40,1
83,5,70,1
24,83,4,0
75,2,42,1
71,3,61,1
95,3,51,1
65,3,50,1
74,2,70,1
41,28,10,0
49,34,9,0
77,5,69,1
96,5,68,1
85,4,68,1
22,80,3,0
77,4,40,1
66,4,68,1
50,20,15,0
39,28,12,0
64,5,51,1
57,3,61,1
43,20,7,0
92,5,67,1
46,27,9,0
82,4,65,1
21,74,3,0
59,2,40,1
45,34,7,0
80,3,45,1
81,2,43,1
95,5,66,1
65,3,56,1
89,3,51,1
99,5,70,1
30,77,6,0
58,3,67,1
84,2,44,1
68,4,46,1
58,4,44,1
22,55,7,0
60,5,57,1
29,50,0,0
98,5,63,1
89,2,58,1
86,2,56,1
94,4,44,1
60,4,52,1
76,5,66,1
54,5,44,1
50,18,15,0
94,2,57,1
68,2,53,1
39,19,10,0
38,11,10,0
56,2,64,1
46,24,14,0
21,83,6,0
76,4,50,1
78,4,63,1
68,2,67,1
68,5,54,1
35,26,12,0
40,34,14,0
34,23,15,0
90,2,53,1
40,21,12,0
26,57,1,0
88,5,68,1
21,55,5,0
76,4,68,1
38,25,14,0
53,2,64,1
55,5,56,1
85,2,45,1
87,3,66,1
49,32,8,0
61,3,63,1
31,10,8,0
70,3,54,1
62,3,56,1
80,4,69,1
75,4,40,1
98,4,68,1
60,5,43,1
62,5,69,1
40,29,15,0
23,63,5,0
100,4,52,1
55,2,46,1
68,4,45,1
72,4,59,1
28,77,6,0
88,5,69,1
49,23,7,0
73,5,57,1
77,5,42,1
53,3,65,1
88,4,42,1
74,3,50,1
47,26,13,0
46,28,15,0
23,71,4,0
89,4,42,1
60,3,61,1
78,3,45,1
30,55,3,0
74,2,47,1
27,56,7,0
49,21,8,0
32,25,13,0
65,4,43,1
45,32,14,0
35,34,7,0
53,3,63,1
31,16,14,0
100,4,60,1
24,63,2,0
50,25,14,0
29,56,2,0
31,31,12,0
98,4,51,1
61,4,60,1
27,60,2,0
42,33,11,0
28,59,3,0
80,4,54,1
95,3,49,1
51,3,67,1
64,5,60,1
97,4,44,1
41,32,12,0
64,2,53,1
99,5,69,1
65,5,56,1
29,56,2,0
91,4,46,1
50,31,7,0
66,2,44,1
61,5,45,1
84,2,48,1
58,4,54,1
46,11,11,0
91,2,68,1
49,26,12,0
91,5,51,1
36,23,11,0
79,4,61,1
76,5,70,1
87,3,69,1
40,30,15,0
67,5,69,1
29,77,1,0
80,5,56,1
74,4,52,1
47,32,15,0
95,2,67,1
55,4,47,1
100,5,69,1
53,3,53,1
68,5,63,1
86,3,53,1
49,16,15,0
99,5,66,1
71,5,40,1
62,2,55,1
66,4,41,1
53,2,48,1
46,16,10,0
40,15,15,0
27,83,6,0
70,5,52,1
50,14,14,0
51,4,58,1
83,5,56,1
55,5,41,1
42,11,14,0
35,31,13,0
35,23,8,0
47,13,11,0
58,3,55,1
81,2,51,1
56,3,69,1
88,2,56,1
83,2,45,1
25,50,3,0
68,3,59,1
22,52,4,0
29,54,3,0
36,28,12,0
30,65,4,0
51,5,61,1
56,3,50,1
57,2,63,1
97,3,63,1
63,5,52,1
78,5,57,1
25,58,6,0
38,15,12,0
48,28,15,0
52,5,52,1
24,69,2,0
33,21,8,0
92,5,68,1
86,3,62,1
45,30,14,0
87,2,57,1
92,4,40,1
97,2,64,1
28,51,6,0
86,2,54,1
50,23,14,0
60,3,61,1
89,3,56,1
78,2,50,1
58,3,63,1
96,5,50,1
32,31,12,0
52,5,43,1
83,3,60,1
55,3,41,1
89,3,68,1
100,5,45,1
66,3,60,1
38,27,11,0
23,73,0,0
20,65,7,0
37,32,9,0
42,18,12,0
80,2,57,1
25,55,4,0
44,22,8,0
47,11,7,0
92,2,51,1
64,3,61,1
47,11,10,0
50,31,9,0
52,3,40,1
52,5,58,1
80,3,43,1
64,2,41,1
27,57,6,0
39,13,15,0
62,5,67,1
21,85,2,0
40,16,13,0
50,32,7,0
71,4,61,1
82,4,63,1
77,2,47,1
32,18,15,0
59,4,41,1
99,5,52,1
71,3,63,1
65,4,58,1
92,5,54,1
74,5,68,1
24,82,3,0
92,3,46,1
46,18,9,0
47,22,11,0
25,56,4,0
59,4,66,1
25,59,5,0
89,4,43,1
22,84,6,0
85,2,44,1
33,10,12,0
56,2,66,1
28,82,3,0
88,5,52,1
35,19,12,0
43,34,15,0
72,4,42,1
98,3,68,1
70,5,49,1
99,5,58,1
42,13,12,0
88,3,60,1
62,2,66,1
21,65,0,0
93,2,61,1
21,74,4,0
86,4,43,1
69,4,70,1
95,4,50,1
22,62,0,0
29,59,1,0
75,2,60,1
53,2,41,1
28,66,7,0
94,3,70,1
78,2,60,1
56,4,49,1
57,5,66,1
30,52,0,0
31,16,15,0
74,3,48,1
29,51,1,0
49,29,7,0
39,17,7,0
53,5,62,1
32,27,14,0
61,4,57,1
21,76,6,0
21,76,1,0
97,4,50,1
75,3,68,1
68,5,53,1
33,16,10,0
95,3,48,1
78,4,44,1
88,5,49,1
43,32,12,0
26,72,5,0
98,3,70,1
24,50,2,0
75,3,67,1
88,2,66,1
20,57,6,0
56,4,50,1
60,4,42,1
96,2,61,1
54,5,49,1
82,2,54,1
99,4,65,1
41,16,11,0
21,56,6,0
40,12,8,0
20,62,4,0
20,71,5,0
87,4,69,1
90,5,41,1
90,3,53,1
45,22,9,0
66,3,44,1
99,5,58,1
24,70,6,0
21,70,5,0
74,2,45,1
37,33,13,0
98,2,41,1
90,2,67,1
49,12,10,0
57,2,66,1
55,2,62,1
64,3,67,1
90,3,46,1
92,2,55,1
97,2,49,1
49,10,12,0
63,3,58,1
32,26,14,0
34,18,13,0
86,5,65,1
91,5,69,1
27,57,3,0
48,33,8,0
60,5,70,1
39,17,14,0
98,5,42,1
60,5,43,1
90,3,52,1
49,24,13,0
72,2,48,1
56,4,41,1
48,27,13,0
66,3,51,1
85,3,49,1
84,3,62,1
37,31,14,0
88,5,48,1
81,2,57,1
80,3,45,1
53,3,42,1
42,13,13,0
65,3,58,1
84,5,49,1
51,2,49,1
84,5,67,1
71,4,58,1
33,34,13,0
95,3,56,1
37,19,15,0
31,10,7,0
97,4,47,1
37,29,12,0
77,4,56,1
27,55,7,0
76,2,59,1
63,2,66,1
38,12,15,0
52,3,70,1
67,3,69,1
93,5,59,1
59,4,53,1
71,3,48,1
91,2,68,1
53,4,51,1
100,5,57,1
66,4,60,1
23,54,1,0
70,5,64,1
51,3,67,1
63,5,40,1
71,4,61,1
52,2,45,1
57,2,54,1
51,4,68,1
56,4,52,1
55,4,43,1
42,15,9,0
72,5,56,1
74,5,46,1
46,34,14,0
76,3,43,1
82,3,54,1
45,14,11,0
24,61,7,0
29,73,0,0
98,5,65,1
85,2,47,1
47,32,12,0
80,2,54,1
38,27,10,0
39,28,7,0
41,22,14,0
65,4,41,1
60,3,59,1
49,21,14,0
35,12,7,0
69,2,53,1
75,5,60,1
53,4,55,1
95,3,70,1
63,2,49,1
79,3,65,1
44,34,13,0
25,71,6,0
28,72,7,0
68,5,66,1
69,3,62,1
74,5,68,1
46,30,9,0
78,4,54,1
27,85,3,0
61,3,44,1
29,63,4,0
54,2,63,1
42,17,13,0
29,70,0,0
44,11,7,0
44,16,11,0
94,4,43,1
47,32,10,0
72,5,41,1
89,4,40,1
93,5,44,1
81,3,44,1
94,3,49,1
60,5,68,1
67,3,49,1
91,2,43,1
68,3,55,1
91,4,48,1
68,2,48,1
65,2,57,1
94,2,42,1
70,5,70,1
57,5,48,1
49,31,7,0
27,82,0,0
83,2,59,1
62,5,62,1
100,3,55,1
65,4,68,1
22,54,4,0
63,2,69,1
30,63,7,0
96,5,70,1
88,3,40,1
56,5,61,1
55,2,41,1
60,3,67,1
58,2,62,1
89,5,41,1
85,2,60,1
31,31,7,0
66,2,54,1
74,3,64,1
85,4,41,1
41,12,8,0
97,4,49,1
61,5,43,1
65,5,63,1
87,5,46,1
92,4,42,1
90,4,43,1
43,33,7,0
92,5,46,1
46,14,10,0
91,3,66,1
54,3,62,1
71,4,63,1
84,3,60,1
54,3,56,1
44,25,11,0
86,3,49,1
73,3,62,1
68,5,41,1
42,29,13,0
26,62,5,0
45,24,15,0
95,5,63,1
82,3,46,1
92,5,63,1
100,5,52,1
52,5,43,1
24,64,7,0
63,2,59,1
63,5,55,1
89,5,46,1
87,4,54,1
58,2,56,1
85,3,54,1
33,23,11,0
59,3,51,1
28,61,1,0
93,5,61,1
83,3,53,1
28,62,6,0
63,2,44,1
72,5,54,1
66,4,40,1
92,3,48,1
97,3,59,1
39,34,12,0
94,4,40,1
34,31,12,0
61,3,46,1
52,2,56,1
96,5,47,1
100,4,63,1
34,34,9,0
95,2,68,1
57,2,47,1
95,5,64,1
93,2,46,1
77,4,66,1
34,10,12,0
35,25,9,0
86,4,60,1
84,2,53,1
75,3,46,1
38,35,10,0
66,4,43,1
57,3,61,1
58,5,52,1
24,78,5,0
67,2,70,1
46,35,7,0
90,3,52,1
100,5,53,1
61,2,63,1
84,5,43,1
96,3,67,1
98,3,59,1
69,3,63,1
91,5,55,1
50,29,10,0
56,2,61,1
57,3,44,1
24,75,7,0
75,4,45,1
65,5,51,1
78,4,62,1
99,5,66,1
39,14,8,0
25,68,6,0
88,4,65,1
87,4,51,1
50,33,7,0
36,21,13,0
60,2,53,1
37,25,15,0
49,27,14,0
49,26,11,0
82,3,60,1
38,22,11,0
93,2,65,1
46,18,14,0
70,2,48,1
78,3,53,1
37,21,13,0
100,3,43,1
41,27,14,0
25,82,4,0
64,3,69,1
96,2,54,1
87,2,45,1
39,13,14,0
71,4,40,1
97,3,62,1
27,79,1,0
20,84,1,0
76,5,70,1
67,3,46,1
98,3,48,1
72,4,46,1
33,26,8,0
62,3,47,1
32,35,9,0
59,5,63,1
31,28,10,0
29,85,6,0
64,3,59,1
25,82,3,0
86,3,66,1
71,2,61,1
51,4,43,1
66,4,50,1
71,4,61,1
38,20,11,0
47,10,14,0
25,56,7,0
66,3,53,1
51,4,40,1
22,66,2,0
53,4,50,1
87,2,61,1
82,4,49,1
81,4,67,1
24,78,0,0
92,5,62,1
42,11,10,0
22,58,5,0
64,4,70,1
100,5,50,1
95,4,60,1
75,2,57,1
33,28,11,0
48,12,14,0
64,2,41,1
83,3,66,1
56,4,65,1
47,31,14,0
82,5,43,1
82,3,63,1
71,5,46,1
64,3,68,1
22,84,0,0
48,25,8,0
91,4,47,1
22,69,6,0
80,2,70,1
70,2,55,1
30,60,5,0
67,5,69,1
55,3,61,1
68,4,58,1
32,35,12,0
83,2,47,1
62,4,47,1
89,3,63,1
68,4,70,1
68,3,70,1
71,5,56,1
93,2,65,1
80,5,63,1
27,84,1,0
27,81,7,0
82,4,52,1
63,5,51,1
34,18,7,0
26,82,1,0
98,5,44,1
71,4,54,1
90,4,52,1
71,2,64,1
85,4,68,1
89,4,41,1
89,4,65,1
45,22,13,0
21,66,1,0
96,5,70,1
75,2,66,1
32,22,8,0
47,30,15,0
82,4,41,1
26,81,6,0
51,5,59,1
48,29,8,0
82,5,69,1
21,51,2,0
48,27,8,0
46,32,15,0
43,15,8,0
57,4,46,1
30,54,5,0
23,53,1,0
70,5,42,1
41,34,7,0
64,5,57,1
71,5,46,1
93,5,57,1
35,29,7,0
35,17,7,0
92,5,52,1
36,11,14,0
67,5,53,1
44,22,15,0
89,5,48,1
20,76,7,0
57,3,70,1
67,5,52,1
37,35,13,0
28,52,7,0
35,27,13,0
88,3,68,1
83,5,56,1
45,17,12,0
72,4,70,1
47,12,9,0
77,3,52,1
50,24,9,0
100,2,55,1
95,5,49,1
45,12,11,0
43,18,10,0
22,65,5,0
70,3,57,1
63,3,41,1
83,4,69,1
79,5,47,1
72,5,70,1
99,2,60,1
26,74,2,0
59,4,59,1
89,2,50,1
28,81,3,0
91,5,69,1
82,3,60,1
52,2,60,1
62,3,41,1
54,3,61,1
27,74,5,0
63,4,51,1
89,5,46,1
75,5,50,1
61,5,44,1
54,4,55,1
29,57,5,0
76,3,58,1
65,2,62,1
49,23,7,0
72,4,59,1
100,4,54,1
45,25,9,0
20,63,6,0
55,2,61,1
92,5,48,1
100,4,60,1
80,4,48,1
88,5,58,1
49,24,12,0
48,34,7,0
32,20,15,0
38,23,13,0
95,3,53,1
80,3,43,1
22,72,7,0
55,2,52,1
39,34,15,0
21,68,2,0
84,4,41,1
24,61,3,0
48,33,10,0
80,3,42,1
60,2,47,1
36,21,9,0
55,2,53,1
82,2,56,1
38,29,14,0
62,3,50,1
52,3,49,1
80,3,55,1
34,30,11,0
86,5,49,1
48,18,11,0
90,3,53,1
72,2,55,1
99,5,48,1
39,25,7,0
55,5,47,1
36,33,12,0
49,17,7,0
76,4,60,1
82,5,62,1
36,12,9,0
44,33,7,0
48,26,10,0
27,63,3,0
26,80,6,0
97,3,61,1
69,5,70,1
23,53,1,0
88,3,53,1
29,51,2,0
22,71,5,0
71,5,62,1
94,3,68,1
56,2,52,1
100,3,66,1
34,19,14,0
35,11,7,0
32,28,13,0
55,3,53,1
58,5,68,1
36,31,12,0
40,35,14,0
47,14,14,0
21,83,3,0
67,4,66,1
89,4,41,1
70,4,45,1
83,5,68,1
75,4,58,1
63,3,52,1
75,4,60,1
45,15,10,0
43,19,7,0
90,3,45,1
41,23,9,0
72,2,45,1
80,4,67,1
25,50,6,0
67,5,59,1
77,2,53,1
48,30,7,0
92,5,65,1
51,4,64,1
22,59,2,0
36,30,12,0
30,52,6,0
37,15,14,0
27,52,3,0
54,3,49,1
35,19,12,0
37,14,11,0
20,66,5,0
53,2,67,1
44,33,10,0
36,34,8,0
96,3,44,1
90,2,44,1
27,62,2,0
71,2,60,1
47,14,9,0
57,3,61,1
61,5,59,1
26,81,6,0
34,34,7,0
29,59,0,0
60,2,51,1
52,3,45,1
21,67,4,0
71,5,49,1
78,4,49,1
97,5,44,1
94,3,45,1
73,5,43,1
70,2,46,1
26,68,4,0
61,3,52,1
90,4,70,1
43,12,13,0
45,10,10,0
21,82,4,0
39,23,10,0
61,4,61,1
34,11,14,0
43,31,15,0
34,19,9,0
33,30,10,0
100,5,52,1
46,10,15,0
71,2,48,1
97,4,45,1
97,3,47,1
96,5,45,1
76,5,66,1
98,2,51,1
41,35,11,0
100,5,42,1
50,25,15,0
69,2,63,1
98,5,69,1
69,4,61,1
58,5,60,1
71,2,41,1
78,2,67,1
88,3,57,1
57,3,53,1
83,3,67,1
59,5,42,1
73,5,58,1
96,3,46,1
93,3,46,1
27,77,1,0
100,5,47,1
74,2,53,1
31,30,7,0
93,5,61,1
83,4,68,1
42,21,15,0
53,4,53,1
51,4,44,1
99,3,44,1
51,2,64,1
75,4,58,1
81,2,59,1
49,14,9,0
47,25,8,0
40,16,15,0
47,33,12,0
27,52,5,0
68,5,49,1
62,5,50,1
47,18,14,0
42,34,10,0
67,2,53,1
34,35,15,0
71,5,46,1
97,3,58,1
47,12,12,0
64,5,59,1
68,5,47,1
31,15,8,0
93,5,40,1
70,5,59,1
79,3,62,1
66,4,42,1
33,22,15,0
64,4,43,1
58,2,70,1
53,3,69,1
52,2,42,1
52,3,65,1
35,13,9,0
33,20,12,0
21,71,7,0
28,82,7,0
32,13,15,0
43,32,15,0
91,5,65,1
26,81,6,0
44,33,15,0
35,18,15,0
83,4,46,1
71,2,45,1
35,25,12,0
58,3,55,1
73,5,40,1
88,4,50,1
35,27,9,0
91,5,41,1
84,3,42,1
38,22,7,0
28,62,1,0
27,74,2,0
39,33,7,0
75,5,44,1
100,2,64,1
79,5,46,1
70,2,70,1
26,84,5,0
93,3,65,1
67,3,53,1
44,18,13,0
43,18,7,0
78,3,64,1
53,3,64,1
59,5,53,1
63,3,43,1
20,82,0,0
87,5,47,1
97,3,58,1
50,24,9,0
30,72,0,0
78,4,64,1
61,4,51,1
66,4,44,1
41,10,7,0
30,50,1,0
60,3,54,1
42,33,14,0
77,5,69,1
57,3,40,1
48,20,14,0
23,61,3,0
71,5,40,1
95,4,61,1
33,13,11,0
93,2,50,1
70,3,61,1
82,5,45,1
54,2,49,1
96,5,48,1
83,2,59,1
49,10,9,0
93,4,64,1
76,4,44,1
45,12,8,0
67,3,43,1
79,4,40,1
29,59,5,0
82,5,56,1
49,31,13,0
53,5,42,1
84,2,57,1
21,60,3,0
47,17,10,0
70,2,52,1
28,64,1,0
20,50,3,0
98,5,53,1
75,5,50,1
42,20,14,0
54,4,70,1
86,3,70,1
28,78,3,0
91,5,65,1
86,3,63,1
89,4,41,1
100,5,51,1
27,58,1,0
60,4,57,1
34,19,11,0
56,5,40,1
22,64,1,0
74,3,56,1
75,4,52,1
70,3,59,1
47,13,12,0
78,5,59,1
83,4,59,1
96,2,51,1
33,31,8,0
88,3,40,1
83,3,53,1
44,26,12,0
44,23,8,0
62,4,50,1
30,67,2,0
71,3,59,1
67,3,58,1
33,19,10,0
37,24,13,0
65,3,63,1
40,15,14,0
48,17,14,0
40,22,8,0
64,2,48,1
54,4,49,1
30,81,6,0
91,2,65,1
85,5,67,1
35,34,11,0
99,2,42,1
51,4,69,1
72,4,68,1
73,4,47,1
86,3,50,1
92,4,50,1
80,4,53,1
37,22,13,0
49,29,7,0
45,28,12,0
34,31,15,0
100,2,63,1
93,2,50,1
57,4,50,1
62,3,48,1
74,2,67,1
29,50,1,0
93,2,63,1
55,5,42,1
100,3,45,1
52,3,59,1
48,19,15,0
90,2,56,1
43,30,8,0
50,12,13,0
77,5,58,1
43,24,10,0
93,2,66,1
55,5,65,1
39,33,15,0
79,3,66,1
27,58,1,0
57,3,45,1
31,23,10,0
75,5,68,1
70,4,49,1
86,2,52,1
93,2,70,1
94,5,54,1
36,16,14,0
89,5,68,1
60,3,52,1
30,53,3,0
49,34,7,0
42,11,8,0
47,18,8,0
87,4,54,1
53,2,55,1
40,28,7,0
93,2,69,1
69,4,63,1
39,34,11,0
24,57,1,0
44,32,13,0
82,2,55,1
85,3,49,1
50,18,14,0
49,27,8,0
63,5,59,1
86,5,44,1
58,3,41,1
31,31,8,0
24,85,5,0
65,2,42,1
86,5,61,1
35,22,10,0
75,4,54,1
96,3,55,1
31,29,8,0
80,3,61,1
58,2,48,1
96,4,53,1
93,3,45,1
64,2,66,1
21,66,7,0
67,5,54,1
